???? ???,???? ???? ????? ????,"?""? ???? ??? ??? ???? ???? ????? ????. ??????? ????? ??? ??? ???? ????? ?????? ???? ???? ????? ?????? ???? ????? ????, ????? ??????? ????? ??????? ?????? ?????. ???? ?? ??? ??? ?? ????? ????? ??????? ?? ?????????? ??????? ????? ????? ???? ??????. ?????? ??????? ??????? ??? ??? ?????? ???? ?????? ????? ????????, ???????, ??? ??? 2016 ??? ???? ?? ???? ?????? ????? ?? ???? ?????? ??????????? ??????? ?????? ??????????? ?? ????. ?????, ??? ???? ???? ??? ?????? ??????? ???????? ??????????? ?????? ??????? ????? ?? ??????. ??? ???? ????? ???????? ?????? ???????? ???????? ?????? ??????????? ?? ????. ?????? ?????? ??????? ??? ???? ?? ???? ??? ????? ??? ????? ??""? ?????????? ??????? 2013 ???? ???? ??????? ????? ?? ??????. ???? ??? ??? ?????? ?? ?????? ??""? ??????? ?????. ???? ??? ?? ??? ????????, ???? ???? ?????? ????""??, ??????? ?? ???? ?? ???? ?-300 ????? ???????. ??? ????? ?????? ????. ?? ??????? ??? ????? ?????? ???? ??? ?????' ??? ???? ????? ????????."
???? ?????,?????? ????? ?????? ????? ??????,"?? ??? ????? ?????? ?????? ?????? ??????, ??????? ?????? ????. ????? ???? ???? ?????."
???? ??,"????""? ????, ??? ?????? ??????? ?????? ????? ?????? ???????? ??????","???? ??? ????""? ????, ??? ????? ?????? ?????? ????? ?????? ???????? ??????. ???? ????? ?? ???? ?????? ??????? ?????? ????? ?? ???? ?????? ??????? ??????? ???? ??????? ???????? ??????. ??? ?? ????? ????? ??? ?????? ???? ?????? ?? ??????, ????? ???? ?????? ????? ???? ??? ????? ???????. ?????? ???? ?? ???? ??????? ???????, ????? ????? ??? ????? ???? ????? ???? ????????. ???? ????? ?? ????? ?????? ??????? ????? ?????? ?????? ?????? ?????? ???? ?? ????? ????? ?????? ??????? ??? ??????? ???? ???""?.
???? ??? ???? ?? ???? ?????? ????? ?????? ????? ??????? ???? ????? ??????? ??????? ?? ??? ???? ?????? ??????? ????????? ?????? ?????? ????? ?????? 2397 ????? 3.2 ??????? ? ?????? ????? ?????? ??????? ????? ??????? ????. ?????, ??? ???? ????? ??????? ?????? ????? ????? ???? ???? ???? ???????? ??? ?????? ??????? ????? ???????? ??????? ????????. ??? ?? ??? ???? ???? ?????? ???? ??????  ???""??? ????? ?????? ???? ???? ?????? ??????? ?????? ???? ????? ???????? ?????? ????? ?? ????? ??????? ?????? ????? ??? ????? ???????. ???? ??? ???? ???? ???? ?????? ??????? ????? ??? ?????? ???? ???? ???????? ????? ????. ????? ???? ????? ????????? ???? ?????? ??????????, ???? ??? ???? ?????? ????? ??? ???????? ??????? ????? ??????? ???????????? ??????."
????? ????,????? ?? ???????? ????????,"????? ??? ????? ?? ???????? ????????. ???? ????? ????? ???? ??? ?????? ????? ?????? ?????? ??????? ??????? ?????? ?? ????? ?????? ????? ????. ?????? ?????? ????? ????? ????? ?????? ????? ????? ????????? ???????? ???? ?????? ??? ?????? ???????? ?????? ????? ?????? ??????, ?????? ???????, ?????? ?????? ???? ?-21, ?????? ?????? ????. ???? ????? ??? ??? ????? ?????? ?????? ?????? ????? ??????. ??? ?????? ????? ??????? ??????? ????? ?????? ""????? - ?????"", ???? ????????? ????? ????? ????? ??????? ?????? ??????? ???? ??????? ??????? ???????. ?????? ???? ????? ?????? ????? ??? ?????? ???""??? ???????????? ??????."
??? ????????,"???? ????""? ???? ???????","?""? ??? ????????' ??? ???? ????""? ???? ??????? ????? ???? ?????? ?????? ????? ????? ????? ?????? ???? ???. ???? ???? ??????? ????? ????? ???. ??? ?? ??? ????? ?????? ???? ?????? ??????? ?????? ??????? ????? ??""? ??""? ????? ????? ?? ???????"
????? ????,"???""? ???? ????? ?""? ??? ???""? ??""?","????? ???? ????""? ???? ????? ?""? ??? ???""? ??""?. ?????? ?????? ????? ????? ?? ????? ?????? ??? ????? ??????, ????? ?????? ??? ????? ?????, ???? ????? ???? ?????? ????? ?????? ???????? ???????? ?????? ?????. ??????, ???? ????? ???“? ???? ???? ?????? - ???? ?? ?? ?????? ?“? ??? ?????? ???? ????? ?????? ????????? ???. ????? ???? ????? ?????? ????? ?????? ????? ?? ?????, ??? ????? ???? ??????? ?????. ?????, ???? ???? ?????????? ?? ??? ??? ???? ??????."
?'??? (?'?) ????,?????? Start-Up Nation Central,"?'??? ??? ?????? ???? - ???? ?????? ???? ??????. ??? ?? ???? ????""? ?????? ?-Start-Up Nation Central - ????? ?????? ?? ?????? ?????? ??????. ???? ??? ??? ???????, ????? ???? ?' ???? ??????? ????? ?????? ???? ????? ????? ?????? ?? ???? 2 ????? ????? ?????? 10. ???? 2015 ???? ????? ??? ?', ????? ????? ???? ?????? ???? ????? ????''? ?????? ?????? ?????? ??? ?????, ????????? ????????."
????? ??? ????? (??????),"???""??? ????? ?????","????? ??????, ???????? ???? ??????, ????? ????? ???????? ??? ??? ??????. ??? ?????? ?? ??????? ??? ?????? ????? ??????? ???? ?????? ?? ??????? ??????????? ?????? ??????? ????? ?????? – ?? ???? ?? ???? ????? ?????? ??????? ???????? ???? ?????? ????? ????? ????? ??? ?? ????' ??? ????. ????? ???? ?????? ???? ????? ????? 2009 ??? ????? ?????? ????? ?? ????. ???? 2017 ??? ????? ?? ???? ????? - ????? ????? ???????? ????? ??????. ????? ??? ????? ???? ?? 10 ?????? ?-16 ???????? ???????: ????? ???????????, ????? ???? ????????? ??????? ?????????, ????? ???????? ?????? ?????? ?? ??? Ynet, ????? ?????? ???????? ???????? ???? ????, ????? ??????? ???????? ????? ????? ??????? ??????. ?????? ???? ??????? ?????? ????????? ??????, ???? ??????? ?????? IFEX ??????, ????? ??????? ?????? Ifj."
???? ??????,????? ???????? ?????? ???? - ????? Hive,"???? ??? ????? ???????? ?????? ???? ?????? Hive. ???? ?? ???? ?????, ?????? ????? ???? ??? ???? ?? ????? ?????? ??????, ??? ?????? ?? ??????? ???????? ?????? ?????? ???????, ??????, ??????? ??????? ??????. ??????? ?????? ????? ??? ????? ????? ???? ?????? - ?????? ?? ???? ?????? ????? ??????. ???? ?? ???? ???? ???? ?????? ???? ?????? ?????? ??? ????? ?????? ?????? ???????? ?? ??????? ?????? ???? ?????? ???????.
????? ?????? ?? ??? ???? ?????? ???????, ????? ???????, ????? ???????? ???????, ????? ???? ?????? ???????? – ?? ??? ???? ?????? ?????? ?? ????????? ??????? ????? ????????."
???? ??????,"???? ?????? ???????, ???? ?????? ?????? ?????? ??????? ???????  ?????? ?????? ??????? ??????? ????? ?????? ????? ????",
???? ??????,???? ???? ????? ??????,"???? ??? ???? ???? ????? ?????? ?????? ?? ???? ?????? ?????? ?????????. ???? ?? ??? ???? ?? ??? ?????? ???? ????? ?????? ?? ?? ????? ????? ??-???? ?????? ?????? ???-?????, ???? ?? ??? ???? ????????? ???? ??? ????? ??? ??? ??-???? ???? ????? ????. ???? ??? ???? ????? ????? ????? ???????, ????? ?????? ????? ??? ?????? ???? ????? ?????? ???????, ??? ?? ???? ?????? ???? ?? ?????? ??? ?????? ??????? ?????? ??????? ????? ?????? ?????? ."
????? ?????,???? ????? ?????? ????? ????????,"????? ??? ???? ????? ?????? ????? ????????, ????????? ?????? ???? ???? ?????? ?????????? ???? ?????? ????? ??????? ??????? ??????? ?????. ?? ?? ?????? ?? ???? ????? ?????? ??????? ?????? ???????? ?????? ????, ???? ?????? ?????? ????? ??????? ???????? ?????? ?? ?????? ???????? ??????? ?????? ?????? ????? ????? ????""?, ??????? ???????, ????? ?????? ?????? ?????? ?????? ??????. ????? ????? ???? ???? ???? ????? ??????? ??????? ??????? ?????? ??????? ???? ???????. ???? ????? ?????? ?????? ???? ??????? ?????""???."
???? ????,"???""? ????? ????? ??????","???? ???? ????""? ????? ????? ?????? ????? ????? ????? ?? ????? ????? ???. ??????? ????? ??? ???? ?????? ????? ?????? ?? ??????? ?????? ?????? ?????? - ?????? ?????? ?????? ?????? ???????? ??????? ??????????? ??????? ????? ?????? ????? ??????? ?????? ?????? ??????? ????????????, ??? ??????? ?????? ?????? ?????? ?????? -. ??????? ?????? ?????? ???????? ????????? ??????? ????? ??????? ???????-??? ?????????. ???? ???, ??? ???? ?? ????? ????? ???, ?????? ??????? ???????? ??????? ??????????? ???? ???? ??? ???? ?? ???? ???????, ??? ??? ???? ???? ???? ??????? ???? ?????. ???? ??? ??""? ????????, ????? ???? ???? ?????. ??? ???? ??? ??? ??????? ?? ??????? ??????? ?????????, ???? ??????."
???? ?????,????? ???? ???????,"???? ??? ???? ???? ????? ??????? ???????? ??????? ????? ?????? ????? ??????? ??????? ????? ???????. ?????? ?????? ??? ????? ?? ????? ??????? ??????? ?????? ??? ??????? ???????? ???????? ??????? ??????? ??? ????? ??? ?????? ??????? ?????? ??????? ?????? ??????? ????????. ????? 2013-2012 ??? ???? ?????? ?? ??? ?????? ???? ?????? 2018-2015 ??? ??? ????? ?????? ?? ??? ????? ????? ????. ?????, ??? ???? ????? ??????? ???? ???? ????? ????? ?????? ?????????."
???? ???????,?????? ??????? ????? ???? ????? ?????? ??????,"??????? 2023 ???? ???? ??????? ??????? ????? ???? ????? ?????? ??????. ?????? ?????? ????? ???? ?? ????? ???? ?????, ????? ?????? ??????, ????? ????? ?????? ?????, ??? ???? ?? ???? ???? ?????? ?????? ????? ??????? ??????? ????. ???? ?? ???? ???? ????? ???? ????? ????? ???? ???? ????? ?????? ????? ??? ??????. ?????? ?????? ????? ???? ??? ???? ???? ?????? ???????? ?????? ??????? ??????? ???? ????????? ?? ?????? ??????, ????? ????? ????? ??? ?????? ?????? ?????? ?-50 ?????? ??? ?????? ?????? ??????. ????? ????? ?? ??????? ?????? ?????? ????? ?????? ??????. ???? ??? ???? ???? ???? ??????? ?????? ???????: ???? ????? ??? ????? ???????, ???? ????? ????? ?????? ??????? ?????? ??????? ?????? ?????? ?????? ????? ?????. ???? ??? ???? ????? ?? ??? ???? ??????? ?????? ?????? ???????."
???? ???,"????? ??? ????? ???""?, ????? ??????? ??????? ????","?""? ???? ??? ??? ????? ???? ??? ????? ???""? ??? ???? 2017. ????? ???????? ??????? ??? ????? ??? ?????? ????? ??????? ?????? ???? ??????, ????? ??? ?????? ?? ???? ??????? ??? ????? ????? ????? ???? ??????. ??? ???? ?????? ????????? ????? ???? ????? ???""? ?? ???????? ????????? ?????????? ???? ?????? ???'???? ?'??? ??????? ????????, ??????, ???""?. ?? ??????? ?????? ????? ?????? ?? ?? ???? ????? ???""? ??????? ??????? ???????? ?????????. ???? ????? ?? ???? ????????? ????? ?????? ????? ????????? ?????? ?????? ?????? ?? ?????? ???????."
?? ???????,"???""? ????? ????? - ???? ??????","?? ??? ???""? ?????? ????? ????? - ???? ??????, ??? ?????? ????? ???? ?????? ?????? ?????? ????? ??? ???? ?????? ??????? ?? ????? ??????? ??? ??? ???? ?????? ?????. ?????? ?????? ??? ????? ???? ??? ????? ?? ????? ????? ???????? ????? ???? ????? ????? ????????? ?????? ?????? ???????? ?????????. ???? ??? ???? ????? ???? ???? ???? ?? ????? ????? ????? ????? ???????? ????????? ISRAEL CYCLING ACADEMY, ???? ?????? ??????? ????? ?? ???? ?-50 ?????? ? ?????? ?? ?????? ???? ???? ??'??? ?? ?????? ?????? ???? 2018. ???? ??? ???? ????? ???? ???????, ??????? ?????? ?????? ???? ????????? ????? ?? ??? ????? ????????."
??? (????) ????,????? ?????? ????? ??????,"???? ??? ????? ?????? ????? ??????. ???? ????? ????""??? ?????? ??? ??. ???? ??? ????? ???""??? ????? ???????? ?? ?????? ??? ???, ??????? ?? ????? ?????? ?? ????? ??????? ????, ????? ???? ??????, ????? ????? ??????????, ????? ??  ??????? ????????? ???? ??????? ?? ???????? ?? ???? ??????? - ?????? ??? ?????-?????."
????? ?????? ?????,????? ?????? ?????? ?????? ???-???,"???? ????? ????? ??????. ???? ??, ???? 2007, ????? ????? ?????? ??????? ?????? ?????? ??????? ?????????? ?????. ?????? ?????? ???? ??????? ?????? ?????? ???????, ????? ?????? ?? ????? ??????? ????? ?????? ????? ??? ??????? ???? ??????. ???? ??? ???? ?????? ??? ????? ????? - ????? ????? ???? ???????-??????????? ?????? ????? ???? ?? ???, ???????, ???, ???? ????', ??? ?? ????? ?? ???????. ?????, ???? ????? ?????? ???? ????? ??????. ?????? ?????? ???? ????? ?????? ??????? ?????? ???? ????????. ??????, ??? ???? ??? ???? ?????? ???? ????? ?????? ????-?????? ???? ?????? ???????? ????. ?????, ??? ????? ??????? ?????? ?????? ???? ??? ???."
????? ?????????,"???""? ?????? ?????? ?????? ????????","????? ??? ???""? ?????? ??????? ??????? ?? ??????. ??? ???? ????? ????? ??? ??? 2012 ?????? ???????. ??? ??""? ????? ??????? ????-??????? ?????? ???????? ??????, ???????? ????? ??????? ????? ???? ???? ??????? ????? ??? ????? ??????? ?????. ?????, ??? ????? ??????? ???? ????? ????, ?????, ??? ?????, ??? ???? ??? ????? ???????? ???????, ?????? ????? ?????, ????? ????. ???? ??? ????? ????? ??? ???? ???? ??????? ??????? ????????? ???????? ?????? ?????? ????? ????."
????? ????,?????????? ????? ????? ???? ??????? ?????? ?????,"????? ??? ??????????? ?????? ????? ???? ??????? ?????? ?????. ????? ?????? ?????? ?????? ??????????? ???????. ????? 2014-2011 ????? ?????? ?????? ?????? ??????? ????? ??????? ??????? ???? ?????? ?????????? ??????? ???? ???. ????? 2007-2002 ??? ????? ?????????? ?????? ????? ?????? ?????? 2003-2000 ????? ?? ?????? ?????????? ??????? ?????? ????. ?? ???, ????? 2006-1998 ???? ??????????? ?????? ????? ??????? ???? ???? ???. ??? ??????? ??? ????? ???? ??????? ????? ??? ??????????? ??????? ????? ?????? ????? 017-2016), ????? ?? ???? ??????? ??????????? ??????? ????? 017-2002). ????? ??? ?????? ?????? ??????????? ?????? ??????? ??????????? ???????. ?? ??????? ?????? ?????? ????? ?????? ??????????? ???????, ?? ??????? ??????????? ?????? - ????? ??????? ???? ???? ???, ??? ??????? ??????????? ??????? - ?????? ?????????? ??????? ???? ???."
????? ???????,"????, ????? ??????? ????? ??????? ?????","???? ???? ?????? ?????, ???? ?? ????, ?????? ??? ???? ????? ?????? ??????, ????? ????? ??????, ????? ?? ??????? ?????? ????????, ????? ???, ????? ???? ???????, ????? ??????? ??????. ????? ??????? ?????, ???????? ????????.   ???? ????? ?????? ??????? ????? ????? ???? ??? ????? ????? ???? ????? ??? ????."
??? ?????,?????,"?""? ??? ????? ??? ?????. ???? ??? ??? ???? 2021 ???? ????? ???? ????? Diagnostic Robotics. ??????? ????? ??? ??? ?????? ??????? ?? ???? ???? ????? ?????? ?????? ?????? ??????? ????? ?????. ???? ???, ????? 2017-2015 ???? ??? ????? ????? ?? ???? ??? ????? ?????? ?????? ???? ????? ??? ???? ?? ?????? ?????? ????? ??? ????? ??????? ???????. ???? ?? ???? ?????? ?????? ?????? ????? ???, ????? ??????? ????? ????? ????? ???? ???? ?""????? ??????"" - ???? ?????? ?????? ????? ????? ?????? ??????? ???????? ??????. ????? ??????? ??? ??? ??????? ?????""? ???? ??????? ????? ??? ?????? ??????? ?????? ?????? ??????? ????? ????? ???? ??? ????????. ?????? ??????: ??? ????? ?????? ??????. ?? ??????? ???? ?????? ?????? ?????? ?? ???? ?????? ?????? ?? ????? ??????? ??????, ????? ?????? ????? ????? ?????? ?? ???? ?""? ??????? (???????) ?????? ??????? ???? ??????. ?? ???? ?' ?-?' ???? ???? ???? ""??? ?????"". ?? ?????' ?????? ???? ????? ?????? ?""? ?????? ??????? ???? ?????'? ??????."
????? ???,"???""??? ????? ???????","????? ????? ???? ????? ?????? ????, ?????? ????? ?? ????? ?? ????? ????? ?????? ???? ????????? ????? ??? ???? ?????????? ???????, ?? ??? ??????. ???? ???? ???? ???????? ?????? ????? ???? ????? ???? ?????? ????? ???? ????? ?????? ????? ???? ??????? ????????. ?????? ?? ???? ????? ?????? ????????? ????? ?? ??? ????? ??????? ????? ????? ????? ?????. ???????? ??????? ????? ?????? ?? ????? ?????? ???????? ?????? ?????? ????? ?????? ???? ?????? ???????? ????, ??? ????? ?????? ??? ????? ????? ??????? ?????? ???""? ?????? ????."
?? ???? ??????,"????? ????? ?? ?????? ?????? ??? ?????????, ?????? ??????, ??? ?????","?? ??? ????? ????? ?? ?????? ?????? ??? ????????? ?????? ?????? ???? ?????. 
?????? ?????? ?? ?????? ?? ????? ??????? ??????, ?????? ??????? ?????? ?????????, ????? ???????, ?????? ??????? ?????? ??????, ????? ??????? ??? ??? ??? ?????? ?? ??????? ?????? ?????? ????? ????????? ????? ??? ????, ???? ????? ??? ??? ??? ????? ????? ?????????? ??????? ????? ?????, ????? ?????? ??????? ????? ?? ?????? ?????? ???????, ??? ?????? ??????? ?????? ?????? ????? ?????? ?????? ???????."
???? ????,"???""? ??????","???? ??? ???""? ??????. ???? ???? ???? ?????? ??????? ??? ?????. ???? 17 ??? ???? ????????'? – ???? ????? ?????? ????????? ??????""? ?????, ???? ???? ????? ???? ?? ????? ???? ????????. ??? ???? ????????? ??? ?????? ?????-????? ??????? ??????? ?????: ???? ???? ???? ??? ??? ??????? ??????? ????? ?????????? ???? ??????? ??????? ??????, ???? ????? ????? ?? ????? ?????? – ????? ?????? ????? ?????? ???????? ?? ???? ??????? ????? ????? ?????? ???? ?????? ????. ??? ?? ???? ???? ????? ?????? ???? ??? ??? ????? ?????? ??????, ???? ????? ???????? ??????."
???? ?????,???? ????????????? ??? ?????? ?.?.?.? ????,"????? 2025 ???? ???? ????? ?????????????? ?? ????? ?-EMMS Nazareth ?????? ?? ??? ?????? ????, ??? ??? ??????? ??????, ???? ??????? - ??? ???? ?????? ???????? Serve Nazareth. 

???? ???, ???? ???? ???? ?-11 ??? ????""? ?????? ??????? ??? ???. ?????? ?????? ????? ?? ?????? ????? ??? ????? ???? ?????? ???? ???? ????? ??????? ?????? ????? ?? ??? ????? ??????? ??????? (UNTWO) ?? ???""? ???? 2022. ???? ??????? ????""? ??????, ???? ???? ?-12 ??? ???""? ??????? ????? ??""?. ?? ????? ??????? ???""? ??? ??????? ????? ??????, ???? ???????? ???????? ???? ???? ????? ???? ?????? ???""? ?????? ???? ???""? ?????.

????? ???? ????? ????? ?????? ???? ????? ??? ??????, ???? ??? ????? ????? ????? ???? ?????????? ????.
?????, ???? ???? ???? ???? ????????? ?????? ???? ????? ???? ?????????? ?""? ????? ????? ""??????? ?????????""."
???? ???,??? ????????-?????,"???? ???? ??? ????????-?????, ?????? ???? ?? ?????????? ?????? ??????? ""?????? ??????"" ?????? ?????? ????? ????? ????????. ?????, ???? ???? ?????? ?????????? ?????? ?????? ?????? ???????? ??????? ????? ????? ????????. ??????? ????? ???? ????""? Sweetch Health, ???? ????? ????? ??? ?-150 ?????? ???????? ????? ??????? ???????? ?? ???? ?????? ?????, ??? ???? ?? ????? ?????? ??????. ???? ???? ?Sweetch ???? ?????? ?? ???? H3 Health, ???? ?????? ????? ??????? ?? ????? ???????, ???? ???? ?? ???? ??? ?????. ???? ?? ???? ????? ?? ???????? Cimagine, ???? ???? ?????? ???????? ????? ??????? ??????, ??? ????? ?? ????????? ??????? ?????, ???? ?? ????? ?- Snapchat. ???? ?????? ???? ????? ?? ???? ?????? ??????, ?????? ?? ????????? ?? ??????? ??? ??? ??? 100 ?????? ??? ????? ?????. ???? ???? ???????? ?????? ?????? ????? ?????? ???? ??????, ????? ???? ???? ????? ???? ?????????.

???? ?????? ??????, ???? ??? ??????. ??? ???? ??? ????? ????? ????? ????? ????? ?????, ????? ??????????? ??-????, ??? ????? ????? ?????."
??? ?????? – ???,????? ????? ??????? ????? ??????? ?????? ??? ???,"??? ??? ????? ????? ??????? ?????? ???? ???????. ??????? ????? ????? ????? ????? ?????""? ????? ?????? ??????? ????? ?????. ????? 2010-2020 ????? ?????? ????? ??????? ???? ???? ?????? ?????? ????? ????? ?????? ?????? ?? ???? ???? ?????? ???????, ?????? ??????, ?????? ????????, ????????, ??????? ????? ????. ????? 2010-2005 ????? ???????? ????????? ???? ??????? (?????) ????? ????? ?????, ????? ????? ???????, ?????? ??????????. ????? 2003-2001 ???? ??? ???? ?????? ??????? ?????? ??????? ???????? ????????? ?????? ????? ??????? ????? ????? ?????? ??? ?????? ???? ????."
??? ???,???? ????? ????? ?????? ??????,"??? ???? ????? ????? ?????? ??????. ??? ???? 1998 ???? ??? ???????? ????? ??????: ???? 2012 ??? ???? ????? ????? ????? ?? Flex ????? ????? ????? ?????? ??????? ?????? ??????? ?????? ?? ?????? ??????? ????? ??? 2015 ??? ?? ???? ????? ??????? ???? ????? ????? (CIO). ????? 2012-2005 ??? ??? ???? ????? ?????? ???? ?????? ????? ????? ?? ???? ?????? ???? ????????? ??????????, ??? ?????? ?????? ????? ???????? ?????? ?????? ???? ?? ????? ???? ??????. ????? 2009-2008 ???? ????? ?????? ??? ????? ?????? ??????? ???? ???? ????? ????? ?? ????? ????? ?????? ???????? ????? - ????? ?????? ?????? ????? ??????? ??? ???? ??????? ?????? ?????? ???????? ??????. ???? 2012 ??? ??? ????? ?? ?????? ??????? ?????? ??, ??? ???? ????? ????? ?? ????? ????? ??????, ?????? ?? ????????? ?????? ??????? ?????? ????? ?????. ??????, ???? 2010 ??? ???? ?????? ?? ????? ??????? ?? IT ????? ???????? ???????? ????? ?????? ?????? ?????? ???????? ????????. ??? ??? ?????? ???? ?????? IQA ????? ??? ????? ?? ????? ????? ??????."
???? ????,"????""??? ???????? ?????? ??????????? ?? ????","???? ??? ????""??? ???????? ?????? ??????????? ?? ????. ???? ????? ?? ????? ????? ????? ????????? ??????????? ????. ?????? ?????? ????? ????? ?????? ?? ????? ??????? ????????? ?????? ?????? ?? ????? ?????? ?? ????? ??? ????? ?????? ????? ???????. ??? ??, ????? ?????? ?? ????? ?????? ?????? ???????????, ?? ???? ???? ???? ????."
???? ????,????? ???? ???? ???? ??????,"???? ??? ????? ????? ?????? ?????? ??????? ????? ??????. ?????? ?????? ??? ?????? ?? ?????? ????? ????????? ?????? ?????? ??????? ?? ??????, ???? ???? ?????? ?? ?? ??? ?????? ?????? ????, ?? ????? ??? ?-70, ?? ??????? ????? ??? ?????? ??????, ?? ????? ??????? ??? ?????? ???????? ????. ???? ???? ?????? ??????. ??? ???? ?? ???? ?????, ????? ????? ?? ????? ??????? ?? ?????? ????????? ???????? ?????? ?? ??? ??? ?????. ???? 2011 ???? ????? ???? ???? ?????? ????? ???????: ????? ?????? ?????? ???????, ?????? ?????? ???? ???, ??? ??? ???""??? ???? ??????, ????? ???? ?????? ??????? ?????? ???? ???? ?????? ??????? ?? ??????? ??????? ??????."
???? ???,??? ????? ??? ????? ????????,"?""? ???? ??? ??? ??? ???? ??? ?????? ???????? ?? ?????? ?????? ?????. ??????? ????? ??? ??? ???? ????? ?????? ??? ???. ?????? ??????? ?????? ??? ???? ????? ?????. ?????? ??????: ???? ????? ?????? ????? ??????? ????? ????? ?????? ?????? ?????. ?? ??????? ?????? ????? ???? ????? ?????? ??? ???."
